Task,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
save_results_to_csv,2024-05-29T19:09:33,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.13201904296875,2.0087131436582334e-07,1.5334157643730403e-06,22.5,7.175422302178882,1.0761923789978027,8.189231157310767e-07,2.59166874e-07,3.5276272868957355e-08,1.1133662626006124e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
initialize_visualization_values,2024-05-29T19:09:33,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.0309724807739257,1.2413318489779004e-07,4.135443319694522e-06,22.5,60.66852887442834,1.076359748840332,1.937240362171605e-07,4.88333724e-07,5.973283791096788e-09,6.880310440080667e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
visualize_emotion_distribution_by_season,2024-05-29T19:09:35,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,1.3583924770355225,1.4359543672177837e-06,1.0571021881984906e-06,22.5,3.4890531581314046,1.0912799835205078,8.490093052386863e-06,-7.68333948e-07,2.37282494665184e-07,7.959041599052419e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
visualize_emotion_fluctuations_across_seasons,2024-05-29T19:09:36,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,1.0944156646728516,1.2632902423571034e-06,1.1542755271572192e-06,22.5,0.0093808538936036,1.105224609375,6.84036910533932e-06,1.388889999999932e-09,1.6026088502259488e-07,7.00201888036156e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
get_cli_args,2024-05-30T16:20:03,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,0.0330004692077636,8.659094488019437e-09,2.164840203823033e-07,22.5,0.5545364202099178,0.0464015007019043,3.551176190376282e-06,8.4444512e-08,6.911089617744892e-09,3.6425317919940254e-06,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
loading_spacy_model,2024-05-30T16:20:05,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,1.9182612895965576,2.8450774801093568e-08,1.4831773427680754e-08,22.5,0.2178440687117493,0.1328516006469726,1.200144588947296e-05,-8.4444512e-08,5.1092037286556064e-08,1.1968093414759516e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
initialize_paths,2024-05-30T16:20:05,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,0.0169990062713623,6.996732191212273e-10,4.115503641512111e-08,22.5,5.424365587673727,0.1328558921813964,2.437531948089592e-07,4.9722262e-08,8.488455972610595e-10,2.9432430240621937e-07,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
load_text_file,2024-05-30T16:26:18,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,373.4697542190552,3.797852414872619e-10,2.1174195899388392e-08,22.5,8.252668722072794,0.1366925239562988,1.1834800243363393e-07,4.11111440000001e-08,3.011862617082828e-10,1.597603326952517e-07,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
process_text_with_model,2024-05-30T16:26:18,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,373.62375378608704,2.841544024088062e-09,1.662212936763948e-08,22.5,2.389580809566798,0.1372475624084472,1.074980199336842e-06,1.1416675800000001e-07,6.176001710969511e-09,1.1953229590478016e-06,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
extract_linguistic_information,2024-05-30T16:26:18,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,373.504294872284,2.2299359399063147e-10,1.5928183297841988e-08,22.5,0.0,0.1372475624084472,9.37283039094232e-08,0.0,7.610677613432504e-11,9.380441068568626e-08,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
create_row_for_text_file,2024-05-30T16:26:19,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,373.50342321395874,2.683083183425549e-10,2.438603304276353e-08,22.5,12.363202504178158,0.1372475624084472,7.501244545004075e-08,3.7777808000000266e-08,7.623402979118965e-11,1.12866487479886e-07,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
concatenate_dataframes,2024-05-30T16:26:19,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,313.4598596096039,1.9344028693954623e-10,1.6101676343481446e-08,22.5,0.0,0.1372475624084472,8.12962651251456e-08,0.0,7.626129843212784e-11,8.137252642363701e-08,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
export_df_to_csv,2024-05-30T16:26:19,linguistic_analysis,e9ff1521-ad4c-4677-9324-5a0ed3658ddb,313.4468586444855,2.0760589767532077e-10,1.6018731894317198e-08,22.5,0.0,0.1372475624084472,8.725672960259792e-08,0.0,7.469789636607016e-11,8.733142749890385e-08,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,-71.2,46.8,7.790576934814453,process,N,1.0
initialize_paths,2024-05-29T14:49:40,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.0150012969970703,1.6924763720125625e-08,1.1270736087002698e-06,22.5,0.0,0.0551648139953613,9.37625765800476e-08,0.0,4.604406825592378e-11,9.380862064830353e-08,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_dataset,2024-05-29T14:49:41,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.934169054031372,9.85423811330799e-07,1.0548639907161467e-06,22.5,4.172240703669412,0.0756154060363769,5.838783085346222e-06,-3.8361141799999993e-07,6.721332968595561e-09,5.461893000314818e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
instantiate_vectorizer,2024-05-29T14:49:41,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.0179998874664306,5.0625726596905314e-08,2.817857973171075e-06,22.5,5.17169985958892,0.0756483078002929,2.3125112056732186e-07,4.888892799999999e-08,4.6236691730427986e-10,2.80602415484626e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
split_data_and_fit_vectorizer,2024-05-29T14:49:52,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,11.310120344161987,1.2842393179590794e-05,1.1354784619214629e-06,22.5,0.0263419008044243,0.1416335105895996,7.069461196660995e-05,7.638895000000001e-08,4.103289927715536e-07,7.11813299093815e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
train_logistic_regression_classifier,2024-05-29T14:49:52,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.0439972877502441,4.866709995685357e-08,1.158784995046554e-06,22.5,0.0,0.1417107582092285,2.685666084289496e-07,0.0,1.179758102409761e-09,2.697463665313573e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
predict_test_data,2024-05-29T14:49:52,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.0170001983642578,1.8063687148600044e-08,1.1289949821499934e-06,22.5,0.0,0.1417107582092285,1.000031828880376e-07,0.0,1.1813066493004518e-10,1.001213135529692e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
cross_validate_logistic_regression_10folds,2024-05-29T14:49:53,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,0.2690160274505615,4.862287187315628e-07,1.807371545153175e-06,22.5,13.341436049164946,0.1462883949279785,1.687663793563843e-06,9.96945242e-07,1.040320673771098e-08,2.6950122423015604e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
save_model_and_report,2024-05-29T14:49:56,logistic_regression,e0ed005c-19af-4d2f-b859-4e601cc805a0,2.9785964488983154,3.1419009290014262e-06,1.05447207724932e-06,22.5,1.9245300583215617,0.141547679901123,1.862251162528992e-05,-1.303334376e-06,9.53874227573692e-08,1.7414564672047286e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
initialize_paths,2024-05-29T14:28:06,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.01499605178833,1.6922976817510955e-08,1.130616587409899e-06,22.5,0.0,0.0540704727172851,9.375363588333129e-08,0.0,4.5080528063105404e-11,9.37987164113944e-08,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_dataset,2024-05-29T14:28:07,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.9042274951934814,8.621108751325678e-07,9.534217857506048e-07,22.5,9.832450792000548,0.0745368003845214,5.651414394378662e-06,-8.79445148e-07,6.4390894446357074e-09,4.7784083358232975e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
instantiate_vectorizer,2024-05-29T14:28:07,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.018003225326538,5.1809676686006936e-08,2.877266258362471e-06,22.5,5.20513228149962,0.0745611190795898,2.375215291976928e-07,4.9166706000000025e-08,4.76441752539358e-10,2.871646769502318e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
perepare_data_for_model_training,2024-05-29T14:28:19,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,11.493192911148071,1.3046842159628114e-05,1.1353809493521724e-06,22.5,0.0251410454573938,0.1405978202819824,7.182594388723372e-05,7.416672599999996e-08,4.144154297781218e-07,7.231452604301186e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
instantiate_hyperparameters,2024-05-29T14:28:19,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.0170376300811767,1.918354984295036e-08,1.1284625934824556e-06,22.5,0.0,0.1405978202819824,1.062124967575104e-07,0.0,1.158620700417912e-10,1.0632835882755701e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
instantiate_grid_search_parameters,2024-05-29T14:28:19,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.0160300731658935,1.8061637859483008e-08,1.2041773286163151e-06,22.5,0.0,0.1405978202819824,9.999275207519437e-08,0.0,1.1720291534328763e-10,1.00109954990536e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
grid_search_360_fits_cv_5_folds,2024-05-29T14:35:29,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,429.6926953792572,0.0004952184582027,1.1524943938010194e-06,22.5,2.3320363549008267e-05,0.49749755859375,0.0026855793863534,2.777779999999969e-09,5.925736519691175e-05,0.0027448395293304,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
cross_validate_neural_network_10_folds,2024-05-29T14:35:43,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,14.787756204605104,1.6999510877572415e-05,1.1495663578215373e-06,22.5,0.0325831719979475,0.4978594779968261,9.242347925901432e-05,-1.2611121199999996e-07,1.925552490694328e-06,9.42229205377087e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
save_cross_validated_scores,2024-05-29T14:35:44,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.0210018157958984,4.2347305271358416e-08,1.924933586449624e-06,22.5,0.0,0.4979181289672851,2.3126006126403253e-07,0.0,3.4576790473774682e-09,2.3471774031119322e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
predict_test_data,2024-05-29T14:35:44,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,0.0209965705871582,2.3920948358951456e-08,1.1390330860616851e-06,22.5,0.0,0.4981241226196289,1.3147890567770384e-07,0.0,1.1073571062121966e-09,1.325862627838889e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
save_model_and_report,2024-05-29T14:35:46,neural_network,baa11a1e-2cac-436e-89df-bdec97245afa,2.9641685485839844,3.3802993984647723e-06,1.1403828210817458e-06,22.5,0.1812888768689423,0.4979524612426757,1.8526042997837108e-05,-1.2111120799999989e-07,3.310003148573057e-07,1.8735932104694403e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
get_cli_args,2024-05-29T15:38:36,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0159997940063476,1.805277178366264e-08,1.2033566883858578e-06,22.5,0.0,0.0518431663513183,1.0000318288803101e-07,0.0,5.763024404359384e-11,1.000608131320746e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_model_name_and_paths,2024-05-29T15:38:36,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0160014629364013,1.9178776654163552e-08,1.1281185262904217e-06,22.5,0.0,0.0518460273742675,1.0625869035720825e-07,0.0,4.321219222447326e-11,1.0630190254943275e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_gensim_model,2024-05-29T15:38:51,query_expansion,071402d2-b610-4b23-8f43-84777a656126,14.457195043563845,1.6207474241571356e-05,1.1210663798797492e-06,22.5,0.2392513226780978,0.1003518104553222,9.035744667053224e-05,-9.027785e-07,3.782434101934011e-07,8.983291158072562e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
get_word_embeddings,2024-05-29T15:38:51,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0790019035339355,1.545792940471516e-07,1.9566882087301244e-06,22.5,10.813157614449974,0.1010327339172363,5.812615156173753e-07,2.7333355200000005e-07,2.1891448622568427e-09,8.567842124796289e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_spotify_songs_dataset,2024-05-29T15:38:52,query_expansion,071402d2-b610-4b23-8f43-84777a656126,1.2969970703125,1.4206747342235818e-06,1.0962012506789063e-06,22.5,1.3076994832324889,0.132509708404541,8.11247825622559e-06,-2.644446560000001e-07,2.6317818278016608e-08,7.874351418503604e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
validate_artist_input,2024-05-29T15:38:52,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0310001373291015,3.393140187792052e-08,1.1310118539824176e-06,22.5,0.0,0.1327085494995117,1.875177025794988e-07,0.0,5.533428700724962e-10,1.880710454495719e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
get_num_songs_containing_concept_from_artist,2024-05-29T15:38:52,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0220000743865966,6.434744669889528e-08,3.06421227624023e-06,22.5,37.5333779564519,0.1327486038208007,1.3747364282607976e-07,2.1888906400000002e-07,2.9487001711461357e-10,3.566575768431914e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
output_percentage_concept_from_query_word_embeddings,2024-05-29T15:38:52,query_expansion,071402d2-b610-4b23-8f43-84777a656126,0.0380034446716308,4.297786105834564e-08,1.130851261878393e-06,22.5,0.0,0.1329002380371093,2.375110983848512e-07,0.0,7.016135305093617e-10,2.382127119153629e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
initialize_paths,2024-05-29T18:31:24,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.0140008926391601,1.806722991971968e-08,1.2905220490667566e-06,22.5,0.0,0.1266818046569824,1.0000020265579224e-07,0.0,1.4074735872782184e-10,1.0014095001452006e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_hf_model,2024-05-29T18:31:28,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,4.248792886734009,4.744117680870102e-06,1.1168399555259385e-06,22.5,0.7537647652898657,0.5016188621520996,2.655504941940308e-05,-7.71945062e-07,5.12041808002266e-07,2.6295146165405346e-05,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
load_csv_data,2024-05-29T18:31:28,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.0510048866271972,1.0540218910938593e-07,2.06668547529009e-06,22.5,17.900678347643524,0.5027289390563965,3.250136971473705e-07,2.5361131399999995e-07,5.586038245629245e-09,5.842110493929987e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
convert_text_column_to_str,2024-05-29T18:31:28,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.0169980525970459,1.9268814558573044e-08,1.133605436337997e-06,22.5,0.0,0.5027661323547363,1.06242299079894e-07,0.0,5.586551407077281e-10,1.0680095422060323e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
run_emotion_analysis_pipeline,2024-05-29T19:09:33,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,2285.149043560028,0.0026999185018949,1.1815065263530408e-06,22.5,0.0003567899664062,1.0761637687683103,0.0142821815177798,-2.2638907000000002e-07,0.0006828405230264,0.0149647956517362,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
save_results_to_csv,2024-05-29T19:09:33,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.13201904296875,2.0087131436582334e-07,1.5334157643730403e-06,22.5,7.175422302178882,1.0761923789978027,8.189231157310767e-07,2.59166874e-07,3.5276272868957355e-08,1.1133662626006124e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
initialize_visualization_values,2024-05-29T19:09:33,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,0.0309724807739257,1.2413318489779004e-07,4.135443319694522e-06,22.5,60.66852887442834,1.076359748840332,1.937240362171605e-07,4.88333724e-07,5.973283791096788e-09,6.880310440080667e-07,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
visualize_emotion_distribution_by_season,2024-05-29T19:09:35,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,1.3583924770355225,1.4359543672177837e-06,1.0571021881984906e-06,22.5,3.4890531581314046,1.0912799835205078,8.490093052386863e-06,-7.68333948e-07,2.3728249466518399e-07,7.959041599052419e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
visualize_emotion_fluctuations_across_seasons,2024-05-29T19:09:36,emotion_analysis_pipeline,12c0295e-3125-44d1-8b27-92308549d5d3,1.0944156646728516,1.2632902423571034e-06,1.1542755271572192e-06,22.5,0.0093808538936036,1.105224609375,6.84036910533932e-06,1.3888899999999321e-09,1.6026088502259488e-07,7.00201888036156e-06,Denmark,DNK,central jutland,,,Windows-11-10.0.22631-SP0,3.12.3,2.4.2,8,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,1,1 x NVIDIA GeForce GTX 1650,10.2153,56.1567,7.790576934814453,process,N,1.0
